'140193577X','9781401935771',The Spark,Chris Downie,Hay House Inc,2011-02-01,273,http://books.google.com/books/content?id=ALVc9UTpqOAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0789001667','9780789001665',Is Religion Good for Your Health?,Harold George Koenig,Psychology Press,1997,135,http://books.google.com/books/content?id=itxfXK1yrbwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1935251171','9781935251170',Perfect Health,Mary-Ann Shearer,BenBella Books Inc.,2013-08-21,360,http://books.google.com/books/content?id=tI6PO9jAPZwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0738214973','9780738214979',Vegan for Life,Jack Norris,Da Capo Press,2011,304,http://books.google.com/books/content?id=1f_RoDUKydgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'158322257X','9781583222577',The Food-Mood-Body Connection,Gary Null,Seven Stories Press,2001-12-04,485,http://books.google.com/books/content?id=ZdjuAVVqCzMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1608320030','9781608320035',Eat what You Love,Michelle May,Greenleaf Book Group,2009-10-01,405,http://books.google.com/books/content?id=BnH7umhlC7wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0786729813','9780786729814',Raising Healthy Eaters,Henry Legere,Da Capo Press,2009,189,http://books.google.com/books/content?id=hRUbfN6bmn0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1936661268','9781936661268',Healthy Eating Healthy World,J. Morris Hicks,BenBella Books Inc.,2013-08-21,241,http://books.google.com/books/content?id=WO9GJAT_L_EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0786736755','9780786736751',All in My Head,Paula Kamen,Da Capo Press,2009,368,http://books.google.com/books/content?id=F4QQbNY4s8oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'157258274X','9781572582743',Leaves from the Tree of Life,Lee Heathman,TEACH Services Inc.,2004,88,http://books.google.com/books/content?id=6q0RAhfRtNwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0736056149','9780736056144',Fitness and Health,Brian J. Sharkey,Human Kinetics,2007,429,http://books.google.com/books/content?id=iyn4xULK4JUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0800731263','9780800731267',Scale Down,Danna Demetre,Revell,2006-01-01,336,http://books.google.com/books/content?id=WYAu_vkwHEQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1848504675','9781848504677',The Core Balance Diet,Marcelle Pick,Hay House Inc,2011-01-03,558,http://books.google.com/books/content?id=n_UJ0jYsNJEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1591858763','9781591858768',Maximum Energy,Ted Broer,Charisma Media,2005-12-08,380,http://books.google.com/books/content?id=87J4EJX7x0QC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0553813676','9780553813678',Perfect Health,Deepak Chopra,Random House,2001,390,http://books.google.com/books/content?id=2KHUb3iEkzEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1597453161','9781597453165',Recovery Analysis and Identification of Commingled Human Remains,Bradley J. Adams,Springer Science & Business Media,2008-02-23,374,http://books.google.com/books/content?id=uttjgF2D4GYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0977207900','9780977207909',Hidden Truth about Cholesterol-Lowering Drugs,Shane Ellison,Health Myths Exposed,2006-01-01,83,http://books.google.com/books/content?id=q14NJb5h3eYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0738214183','9780738214184',No More Dirty Looks,Siobhan O'Connor,Da Capo Press,2010,303,http://books.google.com/books/content?id=H1kEGVLV8tIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0738214108','9780738214108',The Longevity Diet,Brian M. Delaney,Da Capo Press,2010,353,http://books.google.com/books/content?id=X5Po92PzOtAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0738215732','9780738215730',Working Out Sucks! (And Why It Doesn't Have To),Chuck Runyon,Da Capo Press,2012,283,http://books.google.com/books/content?id=JguDrizx6ZcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'193005100X','9781930051003',A Race for Life,Ruth Heidrich,Lantern Books,2000,171,http://books.google.com/books/content?id=klFouB8b68oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1580054005','9781580054003',Naked at Our Age,Joan Price,Seal Press,2011,401,http://books.google.com/books/content?id=l_5lUiWFrEoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0867209364','9780867209365',Physical Activity and Health,Kelli McCormack Brown,Jones & Bartlett Learning,2002-01,435,http://books.google.com/books/content?id=Gx4jgvgitCgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1569757518','9781569757512',Get On It!,Jane Aronovitch,Ulysses Press,2009-06-01,144,http://books.google.com/books/content?id=MowJF-a76AQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0521426189','9780521426183',Psychosocial Processes and Health,Andrew Steptoe,Cambridge University Press,1994-11-24,525,http://books.google.com/books/content?id=HlZW07bP7-4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1902636392','9781902636399',Foodwise,Wendy E. Cook,CLAIRVIEW BOOKS,2003,338,http://books.google.com/books/content?id=SQ6NJh-pmCoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0899008526','9780899008523',Living with Stress,Charles R. Gerber,College Press,1999,122,http://books.google.com/books/content?id=PwjeDA60KJwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0300050232','9780300050233',Health and the Rise of Civilization,Mark Nathan Cohen,Yale University Press,1989,285,http://books.google.com/books/content?id=SXpGhERTtOEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'162136612X','9781621366126',Fit for Your Assignment,Reina Olmeda,Charisma Media,2014-05-06,220,http://books.google.com/books/content?id=Am0lAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0763712779','9780763712778',Health as Expanding Consciousness,Margaret A. Newman,Jones & Bartlett Learning,1999-09,200,http://books.google.com/books/content?id=_3tdBVdalroC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1416599088','9781416599081',Drop Dead Healthy,A. J. Jacobs,Simon and Schuster,2012-11-13,416,http://books.google.com/books/content?id=PlKJhJRXSXUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1449630626','9781449630621',Essential Concepts for Healthy Living,Sandra Alters,Jones & Bartlett Publishers,2012-02-22,620,http://books.google.com/books/content?id=VegUiVbruBMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0806966114','9780806966113',Chakras,Patricia Mercier,Sterling Publishing Company Inc.,2000,128,http://books.google.com/books/content?id=45hDUfC8SyAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0435570919','9780435570910',Human Health and Disease,Ann Fullick,Heinemann,1998,163,http://books.google.com/books/content?id=JXyUXn3esswC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1599793628','9781599793627',Getting in Shape God's Way,Ron Kardashian,Charisma Media,2009,289,http://books.google.com/books/content?id=spYhZBCyc2AC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1118065727','9781118065723',Vitamin K2 and the Calcium Paradox,Kate Rheaume-Bleue,John Wiley & Sons,2011-11-07,288,http://books.google.com/books/content?id=WAD1gx3qo38C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'1857758129','9781857758122',Caring for Muslim Patients,Aziz Sheikh,Radcliffe Publishing,2008,145,http://books.google.com/books/content?id=mgwiloFTrKwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'0670074578','9780670074570',Nine Lives,Adam Ramanauskas,Penguin Group Australia,2010-06-15,288,http://books.google.com/books/content?id=Zrkv0RhXoKsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'1859962947','9781859962947',Sport and Exercise Psychology,Dave Shaw,Garland Science,2005,286,http://books.google.com/books/content?id=4S1a0fZou4wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0152058818','9780152058814',Goal II,Robert Rigby,Houghton Mifflin Harcourt,2007,218,http://books.google.com/books/content?id=MMg11IMiaR8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'075068495X','9780750684958',Relationship Marketing in Sports,Andre Buhler,Routledge,2009,198,http://books.google.com/books/content?id=xr8bzcCE2FIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0553817167','9780553817164',The Player,Boris Becker,Random House,2005,366,http://books.google.com/books/content?id=wQOdWpoTK28C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0763708631','9780763708634',Cases in Sport Marketing,Mark A. McDonald,Jones & Bartlett Learning,1999,351,http://books.google.com/books/content?id=f0HVw0MKrdcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'1551433176','9781551433172',Grind,Eric Walters,Orca Book Publishers,2004-09-01,100,http://books.google.com/books/content?id=_uALVcviUXQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0300063121','9780300063127',Combat Sports in the Ancient World,Michael B. Poliakoff,Yale University Press,1987,202,http://books.google.com/books/content?id=e2EyPI8X8FMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0143302388','9780143302384',Born to Run,Cathy Freeman,Penguin Group Australia,2007-03-05,139,http://books.google.com/books/content?id=3Wzil2cS1vgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'1742378269','9781742378268',Diary of a Cricket God,Shamini Flint,Allen & Unwin Academic,2012-01,104,http://books.google.com/books/content?id=7DfQmAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'1405038101','9781405038102',Reading the Play,James Hird,Macmillan Publishers Aus.,2007,344,http://books.google.com/books/content?id=Tf6xHVUQhrkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0335210759','9780335210756',Sport Culture & Media,Rowe David,McGraw-Hill Education (UK),2003-12-01,253,http://books.google.com/books/content?id=_ckOt6oqMEAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'1554074045','9781554074044',Freestyle Soccer Tricks,Sean D'Arcy,Firefly Books Limited,2008,120,http://books.google.com/books/content?id=8z9aAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'1434238903','9781434238900',Lockdown,Matthew K. Manning,Capstone Classroom,2012-01-01,128,http://books.google.com/books/content?id=d2XKb2MeSSIC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'1434238881','9781434238887',Tunnel Vision,Brandon Terrell,Capstone Classroom,2012-01-01,112,http://books.google.com/books/content?id=fEAUvjXAAJsC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0553482769','9780553482768',Monster Jam,Hank Herman,Skylark Books,1996,101,http://books.google.com/books/content?id=MR6eADeN3N4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0241966833','9780241966839',I Am Zlatan Ibrahimovic,Zlatan Ibrahimovic,Viking,2013,332,http://books.google.com/books/content?id=flcLlwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'1405037288','9781405037280',Kevin Sheedy,Tim Watson,Macmillan Publishers Aus.,2006-01-01,361,http://books.google.com/books/content?id=ttm46_W9kf4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0152059210','9780152059217',Goal!,Robert Rigby,Graphia Books,2009,245,http://books.google.com/books/content?id=fwGoPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0736032983','9780736032988',Advances in Sport Psychology,Thelma S. Horn,Human Kinetics Publishers,2002,562,http://books.google.com/books/content?id=kByIhiOCjqIC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0873220226','9780873220224',Coaches Guide to Sport Psychology,Rainer Martens,Human Kinetics 1,1987,195,http://books.google.com/books/content?id=7_9w63mlG1wC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0060557079','9780060557072',Yellow Flag,Robert Lipsyte,Harper Collins,2007-09-04,240,http://books.google.com/books/content?id=K7fEqKZ7yNkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0007191812','9780007191819',A Fine Place to Daydream,Bill Barich,HarperCollins UK,2006-02,297,http://books.google.com/books/content?id=52qG475drkYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'184520686X','9781845206864',Sport Media and Society,Eileen Kennedy,Berg Publishers,2009-10-15,205,http://books.google.com/books/content?id=a1r_qhDZjyAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'184831681X','9781848316812',Neymar,Luca Caioli,Icon Books,2014,250,http://books.google.com/books/content?id=EnSHngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'184831681X','9781848316812',Le sport français dans l'entre-deux-guerres,Jean-Philippe Saint-Martin,Editions L'Harmattan,2000,324,http://books.google.com/books/content?id=iP2BAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'014130524X','9780141305240',Cannily Cannily,Simon French,Puffin,1999,154,http://books.google.com/books/content?id=kUQQAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Sport
'0857986368','9780857986368',Samurai vs Ninja 2: The Race for the Shogun’s Treasure,Nick Falk,Random House Australia,2015-04-01,96,http://books.google.com/books/content?id=-U7eBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'0207200629','9780207200625',Taking the Chequered Flag,Michael Panckridge,HarperCollins Australia,2008,185,http://books.google.com/books/content?id=0acUJdlmr0IC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'020720053X','9780207200533',Live Action,Michael Panckridge,HarperCollins Australia,2007,199,http://books.google.com/books/content?id=4idnJgvj48sC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sport
'3525300468','9783525300466',Die Rosenburg,Manfred Görtemaker,Vandenhoeck & Ruprecht,2013-05-15,373,http://books.google.com/books/content?id=kEnYhlkbbR0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0199793158','9780199793150',The Vietnam War,Mark Atwood Lawrence,Oxford University Press,2010-08-27,224,http://books.google.com/books/content?id=WF4JJxywdbEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0747599416','9780747599418',Ghosts of Empire,Kwasi Kwarteng,A&C Black,2011-08-15,465,http://books.google.com/books/content?id=oQi7KqK6efQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0306815907','9780306815904',The Few,Alex Kershaw,Da Capo Press,2007-08-28,329,http://books.google.com/books/content?id=1Hfp25GyP0UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'054756225X','9780547562254',The Lamp the Ice and the Boat Called Fish,Jacqueline Briggs Martin,Houghton Mifflin Harcourt,2005-11-28,48,http://books.google.com/books/content?id=lP9PmuNHbIAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1416564349','9781416564348',All Hands Down,Kenneth Sewell,Simon and Schuster,2008-04-15,320,http://books.google.com/books/content?id=THdJFVNCOF4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0486145964','9780486145969',The Happy Prince and Other Fairy Tales,Oscar Wilde,Courier Corporation,2012-04-26,160,http://books.google.com/books/content?id=V6TDAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'019163252X','9780191632525',The Oxford Handbook of the History of International Law,Bardo Fassbender,OUP Oxford,2012-11-01,1272,http://books.google.com/books/content?id=FfvGevp3aSkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1921921919','9781921921919',1788: Text Classics,Watkin Tench,Text Publishing,2012-04-26,320,http://books.google.com/books/content?id=Hzd3NrTYG0oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'023152921X','9780231529211',Dreaming of Cockaigne,Herman Pleij,Columbia University Press,2013-08-13,544,http://books.google.com/books/content?id=sUalqlzbAbcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0522857663','9780522857665',An Unwinnable War,Karen Middleton,Melbourne Univ. Publishing,2011,382,http://books.google.com/books/content?id=PbSBidz5qUMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0803243308','9780803243309',The Woman Who Loved Mankind,Lillian Bullshows Hogan,U of Nebraska Press,2012-07-01,568,http://books.google.com/books/content?id=HYp15odnxCUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1933354933','9781933354934',Black Music,LeRoi Jones (Amiri Baraka),Akashic Books,2010-01-01,240,http://books.google.com/books/content?id=rRjNcX5jNtEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1891799053','9781891799051',100 of the World's Greatest Mysteries,E. Randall Floyd,Harbor House,2000,305,http://books.google.com/books/content?id=uM1Fx9og0B4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0674760751','9780674760752',The Renaissance of the Twelfth Century,Charles Homer Haskins,Harvard University Press,1957,437,http://books.google.com/books/content?id=XOeCYCqdf0EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0226317528','9780226317526',Humbug,Neil Harris,University of Chicago Press,1981-05-15,337,http://books.google.com/books/content?id=3mGwudrSqjAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'030745214X','9780307452146',A Terrible Splendor,Marshall Jon Fisher,Broadway Books,2009-04-14,336,http://books.google.com/books/content?id=t7pEmb3nQ2cC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1412815517','9781412815512',Mexico,George W. Grayson,Transaction Publishers,2011-12-31,275,http://books.google.com/books/content?id=ogjkeCd7RGoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1603446370','9781603446372',How War Began,Keith F. Otterbein,Texas A&M University Press,2004,309,http://books.google.com/books/content?id=hxjbvn6uARcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1136240594','9781136240591',A History of History,Alun Munslow,Routledge,2012-12-20,232,http://books.google.com/books/content?id=yKo1PzexFzsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'5373046655','9785373046657',История государства Российского,Карамзин Николай Михайлович,ОЛМА Медиа Групп,2012-08-10,448,http://books.google.com/books/content?id=veneMNcOTt8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'019150095X','9780191500954',Paul: A Critical Life,Jerome Murphy-O'Connor,OUP Oxford,1996-06-27,432,http://books.google.com/books/content?id=aDbaqpwVflIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0486131947','9780486131948',A General History of the Pyrates,Daniel Defoe,Courier Corporation,2012-05-11,800,http://books.google.com/books/content?id=TLbCAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0743268954','9780743268950',The Fated Sky,Benson Bobrick,Simon and Schuster,2006-11-14,384,http://books.google.com/books/content?id=zcWiK755EnwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1459701240','9781459701243',Cold North Killers,Lee Mellor,Dundurn,2012-03-03,470,http://books.google.com/books/content?id=owE8L_8s21EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'184511583X','9781845115838',Africa's Winds of Change,Al Noor Kassum,I.B.Tauris,2007-10-15,163,http://books.google.com/books/content?id=p2H121rsH7cC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1776535553','9781776535552',Indian Home Rule,Mahatma Gandhi,The Floating Press,2014-05-01,101,http://books.google.com/books/content?id=GxXCAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0742566668','9780742566668',How Do I Save My Honor?,William F. Felice,Rowman & Littlefield,2009,223,http://books.google.com/books/content?id=OFN3amLGgccC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1461730325','9781461730323',Dawn Over Suez,Steven Z. Freiberger,Ivan R. Dee,2007-02-12,287,http://books.google.com/books/content?id=2frKoqrwCYsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1442604859','9781442604858',The Civilization of the Italian Renaissance,Kenneth R. Bartlett,University of Toronto Press,2011,312,http://books.google.com/books/content?id=8duCpxbqUp4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0299232735','9780299232733',Erotic Nihilism in Late Imperial Russia,Otto Boele,Univ of Wisconsin Press,2009-11-24,255,http://books.google.com/books/content?id=t2qgiCWI0T4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0817317767','9780817317768',Connections After Colonialism,Matthew Brown,University of Alabama Press,2013-01-15,330,http://books.google.com/books/content?id=l4qKYovhEYIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1108044417','9781108044417',Our Inheritance in the Great Pyramid,Charles Piazzi Smyth,Cambridge University Press,2012-02-16,464,http://books.google.com/books/content?id=wzYElwFYyzYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0520245644','9780520245648',Producing Desire,Dror Zeʼevi,Univ of California Press,2006,223,http://books.google.com/books/content?id=QtSMw60pThwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0824827503','9780824827502',The Quest for Origins,K. R. Howe,University of Hawaii Press,2003-01,235,http://books.google.com/books/content?id=t5otQOxwTE8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'1610391357','9781610391351',After Such Knowledge,Eva Hoffman,PublicAffairs,2011-08-02,321,http://books.google.com/books/content?id=5SDjn3GMzcoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0754672883','9780754672883',The Virtual Representation of the Past,Mark Greengrass,Ashgate Publishing Ltd.,2008,226,http://books.google.com/books/content?id=ZZn3JnHW868C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0786724730','9780786724734',The Coming Of Post-industrial Society,Daniel Bell,Basic Books,2008-08-05,352,http://books.google.com/books/content?id=q6_56x5tB7gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History
'0822207192','9780822207191',Malcolm,James Purdy,Dramatists Play Service Inc,1966,201,http://books.google.com/books/content?id=CmxPC3YP7SEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
'9981090816','9789981090811',Paris mon bled,Youssouf Amine Elalamy,Eddif,2002,176,http://books.google.com/books/content?id=4gCsaN63f8UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
'1862542872','9781862542877',Beat Not the Bones,Charlotte Jay,Wakefield Press,1952,250,http://books.google.com/books/content?id=cFUVm87A8DQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
'1741668549','9781741668544',Black Mirror,Gail Jones,Random House Australia,2009,320,http://books.google.com/books/content?id=DfnvLGnLWjEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
'9981090131','9789981090132',Un Marocain à New York,Youssouf Amine Elalamy,Eddif,1998,164,http://books.google.com/books/content?id=_yqlyty0_koC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
'185242897X','9781852428976',Sleepwalking Land,Mia Couto,Profile Books,2006,213,http://books.google.com/books/content?id=tzaNc1qJzqMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Novel
